datetime,open,high,low,close,volume
1575317700000,4.17,4.18,4.17,4.18,970
1575318600000,4.18,4.2,4.18,4.2,1300
1575319500000,4.2,4.2,4.175,4.175,4037
1575383400000,4.41,4.52,4.41,4.49,9977
1575384300000,4.5,4.56,4.47,4.47,2309
1575385200000,4.46,4.5,4.44,4.46,5573
1575386100000,4.455,4.46,4.42,4.45,5977
1575387000000,4.45,4.46,4.43,4.43,6160
1575387900000,4.43,4.46,4.425,4.46,11217
1575388800000,4.47,4.49,4.47,4.49,3287
1575389700000,4.48,4.49,4.465,4.49,6251
1575390600000,4.475,4.4798,4.46,4.47,2413
1575391500000,4.47,4.47,4.46,4.4683,826
1575392400000,4.47,4.47,4.47,4.47,1082
1575393300000,4.46,4.47,4.46,4.465,1081
1575394200000,4.46,4.465,4.46,4.465,200
1575395100000,4.46,4.46,4.45,4.45,300
1575396000000,4.45,4.46,4.45,4.45,750
1575396900000,4.45,4.45,4.45,4.45,720
1575397800000,4.45,4.45,4.43,4.43,1513
1575398700000,4.43,4.46,4.43,4.46,1111
1575399600000,4.45,4.4579,4.45,4.4579,380
1575400500000,4.47,4.47,4.45,4.45,200
1575401400000,4.45,4.45,4.45,4.45,300
1575402300000,4.45,4.45,4.45,4.45,835
1575403200000,4.45,4.45,4.4461,4.4461,200
1575404100000,4.44,4.445,4.44,4.44,741
1575405000000,4.4401,4.45,4.44,4.4438,5880
1575405900000,4.44,4.45,4.43,4.45,9128
1575469800000,4.67,4.68,4.63,4.63,11009
1575470700000,4.635,4.7,4.635,4.6885,24982
1575471600000,4.69,4.71,4.65,4.6501,32247
1575472500000,4.65,4.65,4.5622,4.5681,4758
1575473400000,4.57,4.61,4.5522,4.6,7917
1575474300000,4.6,4.6,4.6,4.6,3700
1575475200000,4.61,4.61,4.5886,4.61,315
1575476100000,4.61,4.64,4.595,4.64,8130
1575478800000,4.64,4.64,4.64,4.64,100
1575479700000,4.61,4.63,4.61,4.63,1100
1575480600000,4.63,4.64,4.63,4.64,2204
1575481500000,4.6498,4.67,4.6498,4.66,2280
1575482400000,4.66,4.66,4.66,4.66,100
1575483300000,4.66,4.67,4.66,4.67,700
1575484200000,4.69,4.71,4.685,4.71,6559
1575485100000,4.7,4.75,4.69,4.75,11681
1575486000000,4.74,4.745,4.74,4.74,1268
1575486900000,4.7363,4.7363,4.68,4.7,5903
1575487800000,4.71,4.713,4.6988,4.6988,3300
1575488700000,4.7,4.7099,4.7,4.7099,4100
1575489600000,4.6737,4.6737,4.6737,4.6737,700
1575490500000,4.69,4.69,4.67,4.67,900
1575491400000,4.67,4.69,4.67,4.68,2000
1575492300000,4.7,4.71,4.68,4.71,5084
1575556200000,4.68,4.74,4.68,4.73,1602
1575557100000,4.7,4.7,4.7,4.7,200
1575558000000,4.7,4.7,4.69,4.6913,1057
1575558900000,4.69,4.69,4.6765,4.6765,724
1575559800000,4.66,4.66,4.62,4.64,6255
1575560700000,4.63,4.63,4.63,4.63,1316
1575561600000,4.63,4.63,4.59,4.6,2359
1575562500000,4.6,4.61,4.6,4.6,1400
1575563400000,4.61,4.63,4.61,4.63,1225
1575564300000,4.66,4.67,4.66,4.67,2302
1575565200000,4.68,4.6826,4.67,4.6826,800
1575566100000,4.69,4.69,4.67,4.69,1300
1575567000000,4.67,4.69,4.67,4.675,1100
1575567900000,4.68,4.7,4.68,4.7,400
1575568800000,4.7,4.7,4.7,4.7,700
1575569700000,4.7,4.7,4.7,4.7,400
1575570600000,4.69,4.7,4.69,4.7,2100
1575571500000,4.71,4.72,4.71,4.72,1300
1575572400000,4.7199,4.7199,4.7,4.7,5038
1575573300000,4.69,4.71,4.69,4.69,3800
1575574200000,4.7035,4.72,4.7035,4.7063,19774
1575575100000,4.7027,4.7027,4.7,4.7,1300
1575576000000,4.7,4.71,4.7,4.71,600
1575576900000,4.69,4.71,4.67,4.7,1000
1575577800000,4.6949,4.71,4.67,4.67,12547
1575578700000,4.68,4.69,4.66,4.66,2217
1575642600000,4.69,4.7,4.64,4.6663,9196
1575643500000,4.66,4.66,4.635,4.66,818
1575644400000,4.65,4.65,4.58,4.585,6700
1575645300000,4.585,4.6,4.58,4.58,3800
1575646200000,4.5915,4.61,4.5915,4.61,300
1575647100000,4.6,4.6,4.6,4.6,355
1575648900000,4.6,4.6,4.585,4.585,700
1575650700000,4.565,4.565,4.565,4.565,200
1575651600000,4.57,4.57,4.57,4.57,300
1575652500000,4.575,4.58,4.575,4.58,467
1575654300000,4.57,4.57,4.558,4.558,500
1575655200000,4.5584,4.56,4.55,4.56,1046
1575656100000,4.5573,4.56,4.51,4.51,12600
1575658800000,4.51,4.53,4.51,4.5253,1622
1575659700000,4.52,4.52,4.52,4.52,100
1575660600000,4.52,4.53,4.52,4.53,1122
1575661500000,4.54,4.54,4.54,4.54,200
1575662400000,4.54,4.54,4.53,4.53,2000
1575663300000,4.55,4.55,4.55,4.55,200
1575664200000,4.5395,4.5395,4.53,4.53,323
1575665100000,4.53,4.55,4.53,4.53,2892
1575901800000,4.57,4.58,4.57,4.58,1841
1575902700000,4.59,4.62,4.59,4.6155,600
1575904500000,4.62,4.62,4.6104,4.6104,2401
1575905400000,4.59,4.59,4.58,4.58,400
1575906300000,4.58,4.58,4.58,4.58,600
1575907200000,4.57,4.57,4.56,4.57,300
1575909900000,4.58,4.6,4.58,4.6,1750
1575910800000,4.5975,4.6,4.5975,4.6,225
1575911700000,4.6,4.6,4.6,4.6,481
1575913500000,4.61,4.63,4.61,4.63,600
1575914400000,4.61,4.61,4.61,4.61,726
1575915300000,4.6,4.6,4.58,4.58,800
1575917100000,4.59,4.59,4.59,4.59,500
1575918000000,4.58,4.58,4.57,4.57,776
1575918900000,4.57,4.5701,4.55,4.55,1116
1575921600000,4.55,4.56,4.55,4.56,440
1575922500000,4.57,4.57,4.57,4.57,100
1575923400000,4.57,4.57,4.55,4.55,200
1575924300000,4.57,4.57,4.56,4.56,600
1575988200000,4.56,4.5816,4.56,4.5816,2130
1575989100000,4.54,4.54,4.54,4.54,200
1575990000000,4.51,4.51,4.42,4.44,10464
1575990900000,4.44,4.44,4.43,4.43,400
1575991800000,4.43,4.43,4.42,4.42,704
1575992700000,4.41,4.41,4.41,4.41,100
1575993600000,4.41,4.413,4.4,4.4,9104
1575994500000,4.41,4.41,4.37,4.37,2200
1575995400000,4.37,4.37,4.37,4.37,200
1575996300000,4.3882,4.39,4.37,4.39,2626
1575997200000,4.43,4.45,4.4055,4.4055,5219
1575998100000,4.39,4.3968,4.39,4.39,3700
1575999000000,4.3902,4.4015,4.39,4.39,4100
1575999900000,4.4026,4.4026,4.4,4.4,600
1576000800000,4.41,4.41,4.39,4.39,2390
1576002600000,4.39,4.39,4.39,4.39,100
1576003500000,4.4,4.4,4.37,4.37,1200
1576004400000,4.39,4.4,4.3873,4.3873,1826
1576005300000,4.398,4.42,4.398,4.406,2702
1576006200000,4.41,4.41,4.37,4.41,6279
1576007100000,4.41,4.43,4.41,4.42,300
1576008000000,4.4217,4.4227,4.41,4.4225,1400
1576008900000,4.41,4.41,4.41,4.41,100
1576009800000,4.421,4.421,4.39,4.4,1904
1576010700000,4.4,4.42,4.4,4.42,1330
1576074600000,4.54,4.56,4.52,4.55,12040
1576075500000,4.5506,4.58,4.5506,4.56,5607
1576076400000,4.569,4.569,4.5,4.5,2214
1576077300000,4.5,4.53,4.5,4.53,1612
1576078200000,4.55,4.57,4.55,4.57,600
1576080000000,4.58,4.58,4.57,4.57,2000
1576080900000,4.57,4.58,4.564,4.58,2100
1576081800000,4.61,4.62,4.61,4.62,400
1576082700000,4.61,4.6366,4.6077,4.62,4100
1576083600000,4.61,4.64,4.61,4.64,300
1576084500000,4.6169,4.64,4.6167,4.6398,1500
1576085400000,4.63,4.63,4.63,4.63,100
1576086300000,4.61,4.61,4.61,4.61,100
1576087200000,4.6001,4.6035,4.6001,4.6035,1000
1576088100000,4.605,4.61,4.6,4.6053,3267
1576089900000,4.6,4.605,4.6,4.605,200
1576090800000,4.61,4.61,4.605,4.61,2121
1576091700000,4.6256,4.6774,4.6187,4.6774,11679
1576092600000,4.6576,4.6948,4.6576,4.6948,3806
1576093500000,4.7,4.7,4.7,4.7,6910
1576094400000,4.7,4.73,4.7,4.7,3900
1576095300000,4.7135,4.7135,4.7,4.7,4300
1576096200000,4.73,4.73,4.7,4.73,599
1576097100000,4.73,4.73,4.71,4.73,2820
1576161000000,4.75,4.75,4.66,4.66,7586
1576161900000,4.67,4.67,4.6301,4.6375,1500
1576162800000,4.64,4.64,4.55,4.55,6300
1576163700000,4.5501,4.6001,4.5501,4.6,4760
1576164600000,4.5953,4.5953,4.585,4.59,6496
1576165500000,4.61,4.61,4.59,4.59,500
1576166400000,4.589,4.6,4.589,4.6,200
1576167300000,4.5933,4.5933,4.5933,4.5933,500
1576168200000,4.6,4.61,4.6,4.61,743
1576169100000,4.61,4.61,4.6023,4.6023,1295
1576170000000,4.6016,4.6227,4.6016,4.6227,950
1576170900000,4.63,4.63,4.63,4.63,400
1576171800000,4.63,4.65,4.63,4.64,400
1576172700000,4.64,4.64,4.62,4.62,1081
1576173600000,4.62,4.62,4.62,4.62,100
1576175400000,4.63,4.63,4.63,4.63,200
1576177200000,4.6232,4.6241,4.57,4.57,17193
1576178100000,4.59,4.59,4.59,4.59,100
1576179000000,4.584,4.584,4.584,4.584,1350
1576179900000,4.58,4.58,4.54,4.54,2770
1576182600000,4.54,4.5478,4.54,4.5478,2300
1576183500000,4.54,4.55,4.5,4.54,10871
1576247400000,4.4,4.53,4.38,4.53,14645
1576248300000,4.53,4.55,4.5029,4.55,11186
1576249200000,4.55,4.5531,4.55,4.55,3055
1576250100000,4.55,4.5501,4.55,4.5501,6500
1576251000000,4.55,4.57,4.55,4.57,1000
1576251900000,4.55,4.55,4.55,4.55,100
1576252800000,4.565,4.5797,4.5646,4.5797,2386
1576253700000,4.57,4.57,4.57,4.57,800
1576256400000,4.56,4.56,4.56,4.56,100
1576257300000,4.575,4.59,4.575,4.59,321
1576258200000,4.58,4.59,4.56,4.56,2400
1576259100000,4.55,4.55,4.55,4.55,500
1576260000000,4.55,4.56,4.55,4.56,3165
1576260900000,4.555,4.59,4.555,4.59,6458
1576261800000,4.5898,4.5898,4.5802,4.5802,729
1576262700000,4.6,4.6,4.6,4.6,800
1576263600000,4.6,4.6,4.6,4.6,3300
1576264500000,4.6,4.6,4.59,4.59,1200
1576265400000,4.59,4.6006,4.59,4.6006,600
1576266300000,4.61,4.6288,4.58,4.6,8735
1576267200000,4.6,4.6,4.6,4.6,300
1576268100000,4.6,4.6,4.59,4.5923,3400
1576269000000,4.59,4.6,4.59,4.6,1800
1576269900000,4.6,4.62,4.6,4.6,10959
1576506600000,4.56,4.5643,4.54,4.54,2385
1576509300000,4.54,4.54,4.53,4.53,301
1576510200000,4.5,4.5,4.48,4.4978,891
1576511100000,4.4868,4.49,4.47,4.47,1296
1576512900000,4.51,4.51,4.51,4.51,1014
1576514700000,4.51,4.51,4.51,4.51,550
1576515600000,4.49,4.49,4.49,4.49,100
1576516500000,4.4905,4.4905,4.4905,4.4905,500
1576517400000,4.49,4.49,4.49,4.49,502
1576519200000,4.5,4.51,4.5,4.505,920
1576521900000,4.5,4.52,4.5,4.52,4300
1576522800000,4.52,4.52,4.51,4.52,6800
1576524600000,4.52,4.52,4.52,4.52,100
1576529100000,4.52,4.535,4.52,4.53,7306
1576593000000,4.65,4.67,4.59,4.6461,7033
1576593900000,4.67,4.67,4.63,4.63,1166
1576594800000,4.645,4.6525,4.63,4.6525,2250
1576595700000,4.65,4.66,4.65,4.66,7091
1576596600000,4.67,4.67,4.66,4.665,850
1576597500000,4.67,4.67,4.67,4.67,600
1576598400000,4.68,4.69,4.6765,4.69,6119
1576599300000,4.71,4.73,4.7,4.72,6192
1576600200000,4.7183,4.72,4.7,4.71,3250
1576601100000,4.7,4.7,4.66,4.66,4800
1576602900000,4.66,4.66,4.65,4.65,1100
1576603800000,4.6631,4.67,4.6631,4.67,2108
1576604700000,4.67,4.67,4.67,4.67,100
1576605600000,4.6762,4.69,4.6762,4.69,300
1576606500000,4.67,4.67,4.67,4.67,100
1576607400000,4.6833,4.69,4.6833,4.69,1200
1576608300000,4.69,4.69,4.68,4.68,200
1576609200000,4.66,4.66,4.66,4.66,200
1576610100000,4.66,4.6698,4.66,4.665,4782
1576611000000,4.66,4.665,4.65,4.65,17004
1576611900000,4.65,4.65,4.62,4.62,6003
1576612800000,4.63,4.63,4.62,4.62,1168
1576613700000,4.62,4.64,4.62,4.64,687
1576614600000,4.64,4.64,4.63,4.635,2247
1576615500000,4.635,4.635,4.6,4.62,2781
1576679400000,4.62,4.73,4.62,4.69,3849
1576680300000,4.69,4.7,4.64,4.6833,17224
1576681200000,4.7,4.72,4.69,4.7049,4226
1576682100000,4.69,4.69,4.68,4.68,400
1576683000000,4.68,4.72,4.68,4.72,700
1576683900000,4.72,4.7353,4.72,4.72,2600
1576684800000,4.7148,4.721,4.7,4.7,700
1576685700000,4.7,4.7,4.7,4.7,100
1576687500000,4.71,4.725,4.71,4.7202,3294
1576688400000,4.72,4.72,4.7,4.72,11228
1576689300000,4.7,4.7,4.7,4.7,400
1576690200000,4.7,4.719,4.7,4.719,1068
1576691100000,4.71,4.71,4.71,4.71,100
1576692000000,4.7,4.7,4.7,4.7,300
1576692900000,4.7,4.7,4.7,4.7,100
1576694700000,4.71,4.71,4.7,4.7,610
1576695600000,4.7,4.7,4.7,4.7,200
1576696500000,4.717,4.72,4.717,4.72,400
1576697400000,4.7,4.7,4.7,4.7,300
1576698300000,4.7001,4.72,4.7,4.72,2500
1576699200000,4.7137,4.7137,4.71,4.71,373
1576700100000,4.71,4.72,4.71,4.72,200
1576701000000,4.73,4.73,4.71,4.72,3360
1576701900000,4.72,4.74,4.72,4.74,3554
1576765800000,4.71,4.73,4.71,4.73,4100
1576767600000,4.7226,4.73,4.7226,4.73,2939
1576768500000,4.725,4.725,4.725,4.725,100
1576770300000,4.7117,4.7117,4.71,4.71,1022
1576772100000,4.71,4.72,4.71,4.715,400
1576773000000,4.71,4.71,4.71,4.71,2680
1576773900000,4.71,4.71,4.71,4.71,200
1576774800000,4.715,4.715,4.715,4.715,100
1576775700000,4.715,4.7266,4.71,4.72,2700
1576776600000,4.72,4.73,4.72,4.7205,1300
1576777500000,4.7115,4.72,4.7115,4.72,500
1576779300000,4.725,4.725,4.725,4.725,200
1576780200000,4.73,4.73,4.72,4.72,1133
1576781100000,4.7191,4.73,4.7191,4.73,1060
1576782000000,4.71,4.71,4.71,4.71,100
1576782900000,4.715,4.72,4.715,4.7199,4269
1576784700000,4.73,4.73,4.73,4.73,200
1576785600000,4.73,4.7322,4.73,4.7322,1100
1576786500000,4.735,4.735,4.735,4.735,100
1576787400000,4.74,4.74,4.72,4.72,800
1576788300000,4.73,4.7397,4.71,4.7397,2770
1576852200000,4.76,4.76,4.76,4.76,4974
1576854000000,4.75,4.75,4.75,4.75,200
1576855800000,4.75,4.75,4.74,4.74,200
1576856700000,4.75,4.75,4.74,4.75,803
1576857600000,4.745,4.745,4.745,4.745,200
1576858500000,4.74,4.745,4.74,4.745,500
1576859400000,4.75,4.75,4.74,4.74,3237
1576860300000,4.74,4.74,4.74,4.74,100
1576861200000,4.74,4.74,4.74,4.74,100
1576862100000,4.76,4.77,4.74,4.75,7463
1576863000000,4.75,4.75,4.75,4.75,330
1576863900000,4.7554,4.77,4.75,4.77,2508
1576865700000,4.75,4.7501,4.745,4.75,6800
1576866600000,4.75,4.7541,4.74,4.74,1500
1576867500000,4.74,4.76,4.74,4.76,2600
1576868400000,4.7509,4.7566,4.7509,4.7566,1900
1576869300000,4.75,4.755,4.75,4.75,8300
1576870200000,4.74,4.74,4.74,4.74,200
1576871100000,4.74,4.74,4.74,4.74,100
1576872000000,4.75,4.75,4.74,4.74,550
1576872900000,4.76,4.76,4.74,4.75,433
1576873800000,4.75,4.75,4.75,4.75,187
1576874700000,4.75,4.75,4.72,4.75,4559
1577111400000,4.77,4.82,4.77,4.79,6797
1577112300000,4.81,4.8171,4.81,4.8171,1400
1577113200000,4.81,4.82,4.81,4.82,2747
1577114100000,4.8205,4.829,4.81,4.8153,1821
1577115000000,4.81,4.82,4.8099,4.82,1407
1577117700000,4.8011,4.8262,4.8011,4.82,16279
1577118600000,4.81,4.83,4.81,4.83,2200
1577119500000,4.83,4.84,4.81,4.84,1800
1577120400000,4.85,4.87,4.85,4.87,1300
1577121300000,4.86,4.88,4.86,4.88,1300
1577122200000,4.8799,4.88,4.86,4.86,700
1577123100000,4.86,4.86,4.86,4.86,500
1577124000000,4.8494,4.8494,4.84,4.84,1128
1577124900000,4.84,4.85,4.84,4.84,900
1577125800000,4.85,4.86,4.85,4.86,1000
1577126700000,4.85,4.8501,4.85,4.85,4100
1577127600000,4.85,4.85,4.85,4.85,400
1577128500000,4.85,4.85,4.83,4.84,1285
1577129400000,4.83,4.8485,4.83,4.8485,1100
1577130300000,4.83,4.83,4.83,4.83,100
1577131200000,4.8376,4.85,4.8376,4.84,1800
1577132100000,4.83,4.84,4.83,4.84,600
1577133000000,4.85,4.8521,4.85,4.8521,800
1577133900000,4.85,4.85,4.83,4.835,8929
1577197800000,4.9,4.95,4.8829,4.94,20426
1577198700000,4.94,5.06,4.94,5.05,37173
1577199600000,5.0484,5.17,5.04,5.09,35094
1577200500000,5.06,5.08,5.02,5.02,5694
1577201400000,5.01,5.0509,4.99,5.0509,4793
1577202300000,5.05,5.08,5.05,5.079,1700
1577203200000,5.08,5.09,5.07,5.09,6582
1577204100000,5.09,5.11,5.09,5.1,5375
1577205000000,5.095,5.1,5.08,5.1,2000
1577205900000,5.1,5.1,5.09,5.09,2000
1577206800000,5.08,5.1,5.08,5.1,2892
1577207700000,5.09,5.1,5.09,5.1,4700
1577208600000,5.0935,5.12,5.09,5.12,6600
1577209500000,5.12,5.12,5.1,5.11,13113
1577210400000,5.12,5.12,5.12,5.12,304
1577370600000,5.17,5.18,5.14,5.1731,11019
1577371500000,5.16,5.165,5.14,5.16,3449
1577372400000,5.175,5.18,5.16,5.17,4350
1577373300000,5.17,5.2,5.16,5.18,7006
1577374200000,5.18,5.19,5.18,5.19,1000
1577375100000,5.2,5.21,5.19,5.21,18041
1577376000000,5.21,5.21,5.18,5.2,6768
1577376900000,5.21,5.21,5.13,5.13,10362
1577377800000,5.15,5.17,5.13,5.17,4357
1577378700000,5.17,5.21,5.17,5.21,3633
1577379600000,5.22,5.24,5.21,5.2331,2424
1577380500000,5.24,5.25,5.22,5.22,3422
1577381400000,5.239,5.24,5.2,5.21,6434
1577382300000,5.2297,5.2297,5.2,5.2094,2299
1577383200000,5.2241,5.2241,5.21,5.21,500
1577384100000,5.23,5.2341,5.23,5.2341,1371
1577385000000,5.236,5.25,5.23,5.24,4679
1577385900000,5.24,5.24,5.23,5.23,490
1577386800000,5.2257,5.2257,5.2257,5.2257,350
1577387700000,5.22,5.2366,5.22,5.2366,2300
1577388600000,5.21,5.21,5.1914,5.1914,4676
1577389500000,5.2058,5.22,5.2,5.2,2200
1577390400000,5.22,5.22,5.22,5.22,1100
1577391300000,5.22,5.23,5.22,5.22,700
1577392200000,5.22,5.24,5.22,5.22,1000
1577393100000,5.22,5.24,5.21,5.24,5891
1577457000000,5.19,5.19,5.125,5.125,7282
1577457900000,5.1239,5.125,5.1,5.12,1050
1577458800000,5.12,5.2,5.1,5.2,5372
1577459700000,5.17,5.2,5.17,5.2,7630
1577460600000,5.16,5.18,5.16,5.18,400
1577461500000,5.18,5.2,5.14,5.15,3670
1577462400000,5.145,5.18,5.13,5.165,4200
1577463300000,5.1792,5.1792,5.15,5.15,5008
1577464200000,5.178,5.22,5.165,5.2,9561
1577465100000,5.2062,5.2062,5.2,5.2,3600
1577466000000,5.19,5.19,5.19,5.19,300
1577466900000,5.195,5.195,5.17,5.1802,2805
1577467800000,5.18,5.18,5.17,5.17,600
1577468700000,5.18,5.22,5.18,5.22,2960
1577469600000,5.21,5.222,5.2,5.21,8200
1577470500000,5.21,5.21,5.21,5.21,200
1577471400000,5.21,5.22,5.18,5.18,3096
1577472300000,5.18,5.19,5.17,5.18,2000
1577473200000,5.1732,5.19,5.17,5.1769,680
1577474100000,5.18,5.22,5.17,5.205,3197
1577475000000,5.2,5.207,5.19,5.207,433
1577475900000,5.19,5.22,5.19,5.2,500
1577476800000,5.2,5.23,5.1951,5.2299,5025
1577477700000,5.22,5.22,5.2044,5.22,4837
1577478600000,5.23,5.23,5.21,5.21,4255
1577479500000,5.215,5.215,5.18,5.19,14924
1577716200000,5.04,5.08,5.02,5.07,10710
1577717100000,5.06,5.06,5.02,5.02,2955
1577718000000,5.036,5.1244,5.036,5.11,7005
1577718900000,5.1489,5.2,5.1489,5.2,8762
1577719800000,5.2,5.24,5.2,5.24,1122
1577720700000,5.22,5.24,5.19,5.205,1976
1577721600000,5.2002,5.25,5.2002,5.21,8847
1577722500000,5.21,5.22,5.21,5.22,3760
1577723400000,5.22,5.23,5.21,5.22,2458
1577724300000,5.23,5.23,5.22,5.22,300
1577725200000,5.23,5.23,5.22,5.23,4980
1577726100000,5.23,5.24,5.22,5.22,5885
1577727000000,5.225,5.23,5.215,5.22,4782
1577727900000,5.21,5.23,5.21,5.22,400
1577728800000,5.22,5.22,5.21,5.22,400
1577729700000,5.21,5.22,5.21,5.22,1200
1577730600000,5.22,5.23,5.2174,5.225,2772
1577731500000,5.225,5.23,5.2201,5.225,5121
1577732400000,5.22,5.24,5.22,5.23,2802
1577733300000,5.23,5.23,5.22,5.22,200
1577734200000,5.22,5.26,5.22,5.25,38503
1577735100000,5.245,5.27,5.245,5.26,17603
1577736000000,5.26,5.27,5.25,5.27,3907
1577736900000,5.27,5.27,5.25,5.27,1419
1577737800000,5.26,5.27,5.24,5.27,12745
1577738700000,5.27,5.31,5.27,5.31,19485
1577802600000,5.32,5.35,5.24,5.24,3532
1577803500000,5.22,5.223,5.1741,5.1981,3405
1577804400000,5.1,5.16,5.1,5.16,12648
1577805300000,5.17,5.22,5.17,5.19,1800
1577806200000,5.2,5.2417,5.2,5.22,2076
1577807100000,5.22,5.22,5.19,5.1942,3207
1577808000000,5.2,5.2,5.15,5.15,5416
1577808900000,5.16,5.18,5.145,5.165,8899
1577809800000,5.17,5.1866,5.17,5.1866,500
1577810700000,5.17,5.17,5.12,5.12,9800
1577811600000,5.12,5.136,5.12,5.12,5977
1577812500000,5.12,5.1315,5.07,5.07,14308
1577813400000,5.06,5.1,5.05,5.1,4576
1577814300000,5.11,5.11,5.11,5.11,300
1577815200000,5.11,5.11,5.09,5.105,900
1577816100000,5.105,5.11,5.105,5.11,200
1577817000000,5.1,5.1,5.1,5.1,400
1577817900000,5.12,5.12,5.115,5.115,300
1577818800000,5.11,5.11,5.09,5.1,3299
1577819700000,5.11,5.11,5.11,5.11,600
1577820600000,5.115,5.115,5.1,5.1075,1000
1577821500000,5.1067,5.14,5.1067,5.14,2534
1577822400000,5.14,5.1435,5.13,5.13,800
1577823300000,5.12,5.13,5.12,5.12,500
1577824200000,5.122,5.122,5.11,5.11,1860
1577825100000,5.12,5.1445,5.11,5.13,5910
1577975400000,5.27,5.36,5.26,5.36,17345
1577976300000,5.33,5.37,5.32,5.3201,4164
1577977200000,5.3,5.3745,5.275,5.3548,10396
1577978100000,5.35,5.39,5.35,5.3896,15753
1577979000000,5.39,5.425,5.39,5.41,7247
1577979900000,5.41,5.42,5.3927,5.42,1962
1577980800000,5.41,5.4198,5.38,5.38,3615
1577981700000,5.4,5.41,5.38,5.405,7318
1577982600000,5.4,5.4,5.38,5.38,2735
1577983500000,5.38,5.39,5.375,5.38,3711
1577984400000,5.37,5.38,5.37,5.37,8484
1577985300000,5.375,5.375,5.35,5.35,3950
1577986200000,5.37,5.39,5.37,5.3896,3213
1577987100000,5.3879,5.41,5.3701,5.41,7733
1577988000000,5.3875,5.3999,5.38,5.39,1150
1577988900000,5.38,5.4,5.37,5.39,5279
1577989800000,5.39,5.39,5.39,5.39,3200
1577990700000,5.3998,5.41,5.3891,5.4,5505
1577991600000,5.4,5.41,5.4,5.41,12153
1577992500000,5.41,5.41,5.38,5.41,4015
1577993400000,5.395,5.4183,5.395,5.4183,3940
1577994300000,5.41,5.41,5.4,5.4,484
1577995200000,5.41,5.41,5.4,5.41,590
1577996100000,5.405,5.41,5.4,5.41,20008
1577997000000,5.41,5.42,5.39,5.39,12018
1577997900000,5.4,5.42,5.39,5.41,13487
1578061800000,5.6,5.63,5.5613,5.6169,18067
1578062700000,5.61,5.61,5.575,5.6,28616
1578063600000,5.59,5.64,5.58,5.6399,33558
1578064500000,5.62,5.62,5.62,5.62,1000
1578065400000,5.62,5.62,5.59,5.59,12152
1578066300000,5.58,5.6,5.58,5.6,4965
1578067200000,5.6,5.605,5.59,5.6,6141
1578068100000,5.585,5.59,5.56,5.57,25327
1578069000000,5.58,5.6,5.58,5.6,3700
1578069900000,5.58,5.585,5.58,5.58,903
1578070800000,5.575,5.575,5.52,5.54,8869
1578071700000,5.53,5.5302,5.49,5.51,10700
1578072600000,5.51,5.51,5.49,5.49,1200
1578073500000,5.4906,5.52,5.4906,5.52,6694
1578074400000,5.5134,5.55,5.5134,5.55,10699
1578075300000,5.55,5.55,5.53,5.55,5504
1578076200000,5.5413,5.57,5.54,5.5616,4750
1578077100000,5.57,5.57,5.565,5.5699,5600
1578078000000,5.5638,5.565,5.53,5.5401,9504
1578078900000,5.53,5.53,5.51,5.52,300
1578079800000,5.5157,5.52,5.4673,5.48,7164
1578080700000,5.4601,5.48,5.46,5.47,2550
1578081600000,5.48,5.48,5.46,5.46,1600
1578082500000,5.4614,5.52,5.45,5.51,13946
1578083400000,5.5074,5.51,5.47,5.49,5758
1578084300000,5.49,5.5,5.46,5.47,16443
1578321000000,5.79,5.84,5.72,5.74,25754
1578321900000,5.74,5.74,5.7148,5.74,4930
1578322800000,5.73,5.73,5.69,5.7203,5700
1578323700000,5.715,5.715,5.66,5.66,5955
1578324600000,5.62,5.62,5.56,5.56,17258
1578325500000,5.5761,5.5879,5.56,5.5879,5250
1578326400000,5.585,5.6,5.56,5.57,4715
1578327300000,5.5697,5.58,5.5683,5.58,2500
1578328200000,5.57,5.58,5.56,5.5735,2930
1578329100000,5.58,5.6,5.56,5.6,3977
1578330000000,5.61,5.63,5.5886,5.5886,3267
1578330900000,5.57,5.6,5.57,5.6,2200
1578331800000,5.57,5.57,5.57,5.57,100
1578332700000,5.59,5.6316,5.59,5.6197,11770
1578333600000,5.625,5.625,5.61,5.6207,2460
1578334500000,5.625,5.64,5.625,5.6301,1230
1578335400000,5.61,5.67,5.61,5.665,3484
1578336300000,5.665,5.67,5.62,5.62,8688
1578337200000,5.63,5.64,5.63,5.63,700
1578338100000,5.63,5.6399,5.62,5.62,400
1578339000000,5.62,5.62,5.6,5.6,6102
1578339900000,5.6,5.6,5.6,5.6,838
1578340800000,5.6,5.605,5.6,5.605,600
1578341700000,5.6,5.61,5.58,5.58,3800
1578342600000,5.5904,5.63,5.58,5.6132,3940
1578343500000,5.62,5.64,5.6,5.64,5498
1578407400000,5.74,5.75,5.67,5.7467,16612
1578408300000,5.76,5.78,5.72,5.73,6393
1578409200000,5.72,5.76,5.68,5.73,12320
1578410100000,5.7159,5.72,5.7,5.72,1398
1578411000000,5.74,5.74,5.6896,5.74,6100
1578411900000,5.71,5.73,5.71,5.71,400
1578412800000,5.715,5.73,5.715,5.73,3700
1578413700000,5.73,5.74,5.705,5.709,10038
1578414600000,5.71,5.71,5.68,5.69,2900
1578415500000,5.7,5.73,5.7,5.73,3516
1578416400000,5.73,5.74,5.7221,5.7221,23753
1578417300000,5.72,5.72,5.7129,5.72,1350
